# ==========================================
# 本地自动生成的 Clash 配置文件 (ACL4SSR 精简版)
# 更新时间: 2026-08-26 22:29:26
# ==========================================
port: 7890
socks-port: 7891
allow-lan: true
mode: rule
log-level: info
external-controller: 127.0.0.1:9090

# ----------------- 策略组 -----------------
proxy-groups:
  - name: 🚀 节点选择
    type: select
    proxies:
      - ♻️ 自动选择
      - DIRECT
      - "US-26-22-65.108.231.185"
      - "US-26-22-209.50.241.126"
      - "US-26-22-powerservice.com"
      - "US-26-22-www.speedtest.net"
      - "US-26-22-137.184.218.169"
      - "US-26-22-time.is"
      - "US-26-22-108.162.198.178"
      - "US-26-22-8.35.211.43"
      - "US-26-22-194.246.118.199"
      - "US-26-22-5.101.118.52"
      - "US-26-22-104.16.72.101"
      - "US-26-22-104.17.96.103"
      - "US-26-22-51.195.126.38"
      - "US-26-22-146.75.119.82"
      - "US-26-22-151.101.3.8"
      - "US-26-22-5.189.254.168"
      - "US-26-22-ovhwuxian.pai50288.uk"
      - "US-26-22-cl.ultrrasound.com"
      - "US-26-22-31.76.119.117"
      - "US-26-22-46.8.225.124"
      - "US-26-22-185.148.107.40"
      - "US-26-22-104.17.58.113"
      - "US-26-22-rush-w1niu.teeopp.online"
      - "US-26-22-apple-relay.cloudflare.com"
      - "US-26-22-172.67.215.240"
      - "US-26-22-rush-6it6b.teeopp.quest"
      - "US-26-22-13.140.29.253"
      - "US-26-22-dey.lnmarketplace.net"
      - "US-26-22-104.21.56.202"
      - "US-26-22-146.75.119.82"
      - "US-26-22-using.neobo-tooth.ru"
      - "US-26-22-72.35.246.31"
      - "US-26-22-104.16.72.101"
      - "US-26-22-212.24.107.219"
      - "US-26-22-64.94.95.117"
      - "US-26-22-108.162.198.178"
      - "US-26-22-deusup.dashping1.ir"
      - "US-26-22-144.31.5.171"
      - "US-26-22-159.253.21.82"
      - "US-26-22-yt.orpheous.ru"
      - "US-26-22-132.243.204.84"
      - "US-26-22-rush-6it6b.teeopp.quest"
      - "US-26-22-104.192.226.106"
      - "US-26-22-146.75.119.82"
      - "US-26-22-172.64.88.251"
      - "US-26-22-rush-6it6b.teeopp.quest"
      - "US-26-22-rush-6it6b.teeopp.quest"
      - "US-26-22-172.104.80.248"
      - "US-26-22-172.66.156.81"
      - "US-26-22-31.133.0.133"
      - "US-26-22-104.16.79.73"
      - "US-26-22-www.speedtest.net"
      - "US-26-22-www.speedtest.net"
      - "US-26-22-23.95.76.59"
      - "US-26-22-172.67.209.105"
      - "US-26-22-217.78.239.142"
      - "US-26-22-store20.vevluma.ir"
      - "US-26-22-store19.vevluma.ir"
      - "US-26-22-104.19.229.21"
      - "US-26-22-104.16.72.101"
      - "US-26-22-38.246.72.14"
      - "US-26-22-185.255.93.189"
      - "US-26-22-151.80.147.30"
      - "US-26-22-104.253.79.6"
      - "US-26-22-rush-t2tvv.ceeopp.site"
      - "US-26-22-104.17.181.19"
      - "US-26-22-yx.cloudflare.182682.xyz"
      - "US-26-22-deusup.dashping1.ir"
      - "US-26-22-23.162.200.227"
      - "US-26-22-146.75.119.82"
      - "US-26-22-www.speedtest.net"
      - "US-26-22-us-23.hihu.net"
      - "US-26-22-usa.selqora.ir"
      - "US-26-22-104.17.101.181"
      - "US-26-22-render.com"
      - "US-26-22-213.202.208.199"
      - "US-26-22-hikvision-plus.com"
      - "US-26-22-146.75.119.82"
      - "US-26-22-usa.visa.com"
      - "US-26-22-31.76.119.117"
      - "US-26-22-89.117.123.243"
      - "US-26-22-104.21.67.49"
      - "US-26-22-62.182.192.195"
      - "US-26-22-rush-6it6b.teeopp.quest"
      - "US-26-22-31.59.102.96"
      - "US-26-22-66.112.214.246"
      - "US-26-22-104.17.147.118"
      - "US-26-22-45.155.70.123"
      - "US-26-22-172.104.86.229"
      - "US-26-22-fu.baiproxy.us.ci"
      - "US-26-22-mypanel.unixzone.us"
      - "US-26-22-173.245.59.244"
      - "US-26-22-rush-t2tvv.ceeopp.site"
      - "US-26-22-155.117.199.13"
      - "US-26-22-104.18.185.26"
      - "US-26-22-23.81.34.120"
      - "US-26-22-162.35.231.145"
      - "US-26-22-ad-020.limaklhc6.info"
      - "US-26-22-dey.lnmarketplace.net"
      - "US-26-22-bestcdn0.868863.xyz"
      - "US-26-22-speedtest.net"
      - "US-26-22-91.247.37.58"
      - "US-26-22-82.117.245.170"
      - "US-26-22-172.67.159.58"
      - "US-26-22-162.159.152.2"
      - "US-26-22-132.243.245.123"
      - "US-26-22-yd.3.hhhhh.eu.org"
      - "US-26-22-cloudflare-ip.mofashi.ltd"
      - "US-26-22-172.67.81.7"
      - "US-26-22-195.85.59.95"
      - "US-26-22-104.19.42.78"
      - "US-26-22-82.152.132.14"
      - "US-26-22-15.204.97.195"
      - "US-26-22-inetchnl-production-5153.up.railway.app"
      - "US-26-22-zula.ir"
      - "US-26-22-43.169.18.179"
      - "US-26-22-193.180.213.30"
      - "US-26-22-bastion.h3.speed.cloudflare.com"
      - "US-26-22-cf.130519.xyz"
      - "US-26-22-162.159.137.54"
      - "US-26-22-192.204.58.167"
      - "US-26-22-95.85.243.240"
      - "US-26-22-usa.mythos-wargame.fun"
      - "US-26-22-202.181.177.116"
      - "US-26-22-pavosilene.qzz.io"
      - "US-26-22-91.223.119.174"
      - "US-26-22-assets.sinafc.ir"
      - "US-26-22-188.114.96.3"
      - "US-26-22-us01.duotg.top"
      - "US-26-22-104.17.147.22"
      - "US-26-22-151.101.56.7"
      - "US-26-22-usa.visa.com"
      - "US-26-22-configfori.up.railway.app"
      - "US-26-22-3h-kazakhstan1.09vpn.com"
      - "US-26-22-213.183.51.211"
      - "US-26-22-skk.moe"
      - "US-26-22-ostad.torexa.ir"
      - "US-26-22-104.19.45.85"
      - "US-26-22-rush-6it6b.teeopp.quest"
      - "US-26-22-43.170.17.114"
      - "US-26-22-104.21.86.113"
      - "US-26-22-46.8.225.124"
      - "US-26-22-79.137.206.249"
      - "US-26-22-64.94.95.117"
      - "US-26-22-146.75.119.82"
      - "US-26-22-185.255.93.189"
      - "US-26-22-146.75.119.82"
      - "US-26-22-cdn.9889888.xyz"
      - "US-26-22-188.255.236.213"
      - "US-26-22-bastion.h3.speed.cloudflare.com"
      - "US-26-22-log.bpminecraft.com"
      - "US-26-22-fast.panelha.sbs"
      - "US-26-22-64.94.95.118"
      - "US-26-22-104.17.58.113"
      - "US-26-22-172.66.156.81"
      - "US-26-22-185.148.104.30"
      - "US-26-22-www.multiplydose.com"
      - "US-26-22-www.speedtest.net"
      - "US-26-22-188.114.98.224"
      - "US-26-22-104.21.19.226"
      - "US-26-22-140.245.89.136"
      - "US-26-22-log.bpminecraft.com"
      - "US-26-22-185.72.147.237"
      - "US-26-22-104.17.170.132"
      - "US-26-22-www.speedtest.net"
      - "US-26-22-nl8.helper-internet.com"
      - "US-26-22-43.169.19.179"
      - "US-26-22-45.144.48.193"
      - "US-26-22-188.114.97.6"
      - "US-26-22-43.169.19.179"
      - "US-26-22-45.155.70.124"
      - "US-26-22-146.75.119.82"
      - "US-26-22-13.140.29.253"
      - "US-26-22-fbzy8ge4uzls.3tzux7euu3gs.workers.dev"
      - "US-26-22-18.238.109.28"
      - "US-26-22-bastion.h3.speed.cloudflare.com"
      - "US-26-22-94.72.140.210"
      - "US-26-22-104.16.100.66"
      - "US-26-22-usa.selqora.ir"
      - "US-26-22-130.49.178.164"
      - "US-26-22-188.132.232.192"
      - "US-26-22-95.85.243.240"
      - "US-26-22-104.21.233.186"
      - "US-26-22-141.193.213.21"
      - "US-26-22-check.hafezsportclub.ir"
      - "US-26-22-85.192.37.138"
      - "US-26-22-168.107.32.255"
      - "US-26-22-64.94.95.115"
      - "US-26-22-188.114.97.6"
      - "US-26-22-rezerv8.yunus.guru"
      - "US-26-22-91.223.119.174"
      - "US-26-22-www.speedtest.net"
      - "US-26-22-91.223.119.174"
      - "US-26-22-46.22.216.31"
      - "US-26-22-91.223.119.174"
      - "US-26-22-82.117.245.170"
      - "US-26-22-africa.visa.com"
      - "US-26-22-www.speedtest.net"
      - "US-26-22-84.32.188.6"
      - "US-26-22-172.66.156.81"
      - "US-26-22-104.16.122.4"
      - "US-26-22-199.68.196.119"
      - "US-26-22-192.204.58.167"
      - "US-26-22-195.184.247.226"
      - "US-26-22-185.179.82.201"
      - "US-26-22-rush-t2tvv.ceeopp.site"
      - "US-26-22-de9.mediakit-ozon.ru"
      - "US-26-22-discord.gg"
      - "US-26-22-104.27.82.154"
      - "US-26-22-188.255.236.213"
      - "US-26-22-158.51.121.63"
      - "US-26-22-95.85.243.240"
      - "US-26-22-72.35.246.31"
      - "US-26-22-141.193.213.30"
      - "US-26-22-deusup.dashping1.ir"
      - "US-26-22-gr2.levikogjgfdd.ir"
      - "US-26-22-213.183.51.211"
      - "US-26-22-c7.620720.xyz"
      - "US-26-22-www.shopify.com"
      - "US-26-22-www.speedtest.net"
      - "US-26-22-fu.baiproxy.us.ci"
      - "US-26-22-www.multiplydose.com"
      - "US-26-22-188.114.97.6"
      - "US-26-22-172.67.175.9"
      - "US-26-22-172.67.66.177"
      - "US-26-22-132.243.245.239"
      - "US-26-22-43.170.17.114"
      - "US-26-22-172.66.156.81"
      - "US-26-22-www.baipiao.eu.org"
      - "US-26-22-176.109.88.216"
      - "US-26-22-104.17.189.108"
      - "US-26-22-46.8.225.124"
      - "US-26-22-213.183.51.211"
      - "US-26-22-51.158.206.93"
      - "US-26-22-log.bpminecraft.com"
      - "US-26-22-46.8.225.124"
      - "US-26-22-31.59.102.96"
      - "US-26-22-swed1.helper-internet.com"
      - "US-26-22-176.109.88.216"
      - "US-26-22-104.27.82.154"
      - "US-26-22-31.59.120.179"
      - "US-26-22-104.21.62.80"
      - "US-26-22-hikvision-plus.com"
      - "US-26-22-russia.com"
      - "US-26-22-199.232.78.159"
      - "US-26-22-104.18.125.5"
      - "US-26-22-yx.cloudflare.182682.xyz"
      - "US-26-22-185.48.250.138"
      - "US-26-22-104.16.80.73"
      - "US-26-22-31.76.119.117"
      - "US-26-22-205.196.81.159"
      - "US-26-22-nl1.sferavpn.pro"
      - "US-26-22-us1-r.link-t7.com"
      - "US-26-22-185.239.69.147"
      - "US-26-22-rush-t2tvv.ceeopp.site"
      - "US-26-22-172.66.200.130"
      - "US-26-22-146.75.119.82"
      - "US-26-22-91.107.244.55"
      - "US-26-22-speedtest.net"
      - "US-26-22-netraidly.ru"
      - "US-26-22-199.232.78.159"
      - "US-26-22-2.59.163.203"
      - "US-26-22-www.speedtest.net"
      - "US-26-22-banko.cncoo.ir"
      - "US-26-22-173.212.251.231"
      - "US-26-22-v2p-us-d.ywandy.top"
      - "US-26-22-108.181.0.177"
      - "US-26-22-rush-6it6b.teeopp.quest"
      - "US-26-22-www.baipiao.eu.org"
      - "US-26-22-151.80.147.30"
      - "US-26-22-104.16.98.215"
      - "US-26-22-172.66.156.81"
      - "US-26-22-188.214.35.66"
      - "US-26-22-45.192.2.115"
      - "US-26-22-146.75.119.82"
      - "US-26-22-cdn.devmixa.ir"
      - "US-26-22-132.243.204.84"
      - "US-26-22-104.16.142.237"
      - "US-26-22-185.24.151.236"
      - "US-26-22-rush-6it6b.teeopp.quest"
      - "US-26-22-64.94.95.114"
      - "US-26-22-lively-pine-093d.144-868.workers.dev"
      - "US-26-22-russia.com"
      - "US-26-22-69.46.46.100"
      - "US-26-22-185.159.108.42"
      - "US-26-22-94.242.59.31"
      - "US-26-22-rush-w1niu.teeopp.online"
      - "US-26-22-172.67.190.141"
      - "US-26-22-144.124.238.23"
      - "US-26-22-217.78.239.142"
      - "US-26-22-89.110.116.183"
      - "US-26-22-104.27.82.154"
      - "US-26-22-speedtest.net"
      - "US-26-22-62.182.192.195"
      - "US-26-22-cf.130519.xyz"
      - "US-26-22-finite-node.rtxconfigz.com"
      - "US-26-22-104.18.152.229"
      - "US-26-22-91.210.166.221"
      - "US-26-22-194.246.118.199"
      - "US-26-22-188.114.97.6"
      - "US-26-22-13.140.29.253"
      - "US-26-22-146.75.119.82"
      - "US-26-22-cf3.466688.xyz"
      - "US-26-22-31.76.119.117"
      - "US-26-22-104.17.21.32"
      - "US-26-22-132.243.204.84"
      - "US-26-22-v2p-us-d.ywandy.top"
      - "US-26-22-tg.riotvpn.eu"
      - "US-26-22-159.253.21.82"
      - "US-26-22-82.39.214.98"
      - "US-26-22-188.114.97.6"
      - "US-26-22-104.16.8.66"
      - "US-26-22-rush-t2tvv.ceeopp.site"
      - "US-26-22-109.206.241.10"
      - "US-26-22-176.109.88.216"
      - "US-26-22-172.66.156.81"
      - "US-26-22-vpn.renshengxuanze.ccwu.cc"
      - "US-26-22-198.41.193.181"
      - "US-26-22-91.223.119.197"
      - "US-26-22-www.speedtest.net"
      - "US-26-22-43.170.17.114"
      - "US-26-22-dey.lnmarketplace.net"
      - "US-26-22-89.110.116.183"
      - "US-26-22-13.140.29.144"
      - "US-26-22-bestcdn1.868863.xyz"
      - "US-26-22-172.66.156.81"
      - "US-26-22-185.147.26.175"
      - "US-26-22-fu.baiproxy.us.ci"
      - "US-26-22-188.225.46.217"
      - "US-26-22-elliot.ns.cloudflare.com"
      - "US-26-22-199.68.196.119"
      - "US-26-22-www.speedtest.net"
      - "US-26-22-inetchnl-production-af9e.up.railway.app"
      - "US-26-22-select-us.ddnskunlun.com"
      - "US-26-22-104.19.229.21"
      - "US-26-22-84.32.99.175"
      - "US-26-22-172.66.156.81"
      - "US-26-22-91.107.244.55"
      - "US-26-22-141.193.213.31"
      - "US-26-22-rush-t2tvv.ceeopp.site"
      - "US-26-22-rush-t2tvv.ceeopp.site"
      - "US-26-22-usa141.luckerusa.org"
      - "US-26-22-104.238.29.173"
      - "US-26-22-www.speedtest.net"
      - "US-26-22-104.21.15.212"
      - "US-26-22-172.66.156.81"
      - "US-26-22-172.66.40.99"
      - "US-26-22-www.zsu.gov.ua"
      - "US-26-22-104.18.152.97"
      - "US-26-22-82.39.214.98"
      - "US-26-22-hy2.561891.xyz"
      - "US-26-22-8.6.112.0"
      - "US-26-22-log.bpminecraft.com"
      - "US-26-22-93.115.10.237"
      - "US-26-22-104.16.117.43"
      - "US-26-22-176.65.140.210"
      - "US-26-22-185.26.48.167"
      - "US-26-22-132.243.245.184"
      - "US-26-22-104.16.117.43"
      - "US-26-22-discord.gg"
      - "US-26-22-5.45.126.36"
      - "US-26-22-31.76.119.117"
      - "US-26-22-15.204.97.214"
      - "US-26-22-www.speedtest.net"
      - "US-26-22-132.243.204.84"
      - "US-26-22-172.66.156.81"
      - "US-26-22-join-telegram-channel-tirexnet.trex.kdns.fr"
      - "US-26-22-158.178.236.104"
      - "US-26-22-usa141.luckerusa.org"
      - "US-26-22-79.137.248.25"
      - "US-26-22-fleet-bonefish.rooster465.autos"
      - "US-26-22-172.66.156.81"
      - "US-26-22-104.16.201.197"
      - "US-26-22-13.140.29.144"
      - "US-26-22-5.175.178.254"
      - "US-26-22-146.75.119.82"
