# ==========================================
# 本地自动生成的 Clash 配置文件 (ACL4SSR 精简版)
# 更新时间: 2026-08-27 00:47:06
# ==========================================
port: 7890
socks-port: 7891
allow-lan: true
mode: rule
log-level: info
external-controller: 127.0.0.1:9090

# ----------------- 策略组 -----------------
proxy-groups:
  - name: 🚀 节点选择
    type: select
    proxies:
      - ♻️ 自动选择
      - DIRECT
      - "DE-27-00-169.40.42.173"
      - "CA-27-00-195.184.247.223"
      - "JP-27-00-188.114.99.0"
      - "JP-27-00-188.114.98.121"
      - "JP-27-00-66.163.117.58"
      - "DE-27-00-31.76.91.138"
      - "JP-27-00-104.21.7.162"
      - "DE-27-00-185.176.26.105"
      - "JP-27-00-node.socks5.kdns.fr"
      - "JP-27-00-185.39.31.117"
      - "GB-27-00-167.104.223.29"
      - "DE-27-00-172.64.159.64"
      - "AU-27-00-172.67.204.84"
      - "JP-27-00-185.39.31.117"
      - "DE-27-00-91.107.170.165"
      - "AU-27-00-104.21.229.26"
      - "DE-27-00-giftcard.gateway-stream.com"
      - "DE-27-00-31.76.79.118"
      - "JP-27-00-61.245.11.60"
      - "DE-27-00-104.16.7.70"
      - "JP-27-00-104.19.47.104"
      - "DE-27-00-www.speedtest.net"
      - "DE-27-00-206.71.158.37"
      - "GB-27-00-172.66.44.97"
      - "DE-27-00-5.83.150.108"
      - "DE-27-00-speedtest.net"
      - "DE-27-00-140.248.162.12"
      - "DE-27-00-104.16.40.145"
      - "JP-27-00-188.114.97.3"
      - "JP-27-00-61.245.11.60"
      - "DE-27-00-172.67.72.39"
      - "CA-27-00-188.114.97.6"
      - "GB-27-00-188.114.97.110"
      - "DE-27-00-172.64.86.167"
      - "DE-27-00-104.17.147.22"
      - "DE-27-00-151.101.3.8"
      - "DE-27-00-nomino.11hi8itbaf.workers.dev"
      - "DE-27-00-deapp.jisuyun.top"
      - "DE-27-00-82.198.246.37"
      - "DE-27-00-172.64.52.97"
      - "DE-27-00-www.true.th"
      - "JP-27-00-mute-math-d64e.0e503992ad7026.WOrKERs.deV"
      - "DE-27-00-r.telewebion.ir.varzesh3.com.de"
      - "FR-27-00-82.38.31.7"
      - "DE-27-00-185.146.173.58"
      - "DE-27-00-31.76.79.118"
      - "GB-27-00-gov.uk"
      - "GB-27-00-104.18.32.47"
      - "DE-27-00-address.com"
      - "DE-27-00-57.180.10.65"
      - "DE-27-00-www.speedtest.net"
      - "DE-27-00-77.90.41.197"
      - "FR-27-00-82.38.31.205"
      - "GB-27-00-104.16.148.244"
      - "DE-27-00-dey.lnmarketplace.net"
      - "JP-27-00-server16.peekconfig.workers.dev"
      - "AU-27-00-104.19.32.46"
      - "DE-27-00-137.23.2.19"
      - "CA-27-00-www.speedtest.net"
      - "DE-27-00-104.16.98.215"
      - "DE-27-00-72.56.81.165"
      - "DE-27-00-speedtest.net"
      - "DE-27-00-206.71.158.37"
      - "CA-27-00-128.204.223.94"
      - "DE-27-00-1.1.1.1"
      - "JP-27-00-82.198.246.97"
      - "DE-27-00-144.31.207.4"
      - "JP-27-00-82.198.246.250"
      - "DE-27-00-185.146.173.185"
      - "DE-27-00-104.21.227.15"
      - "DE-27-00-all.tellmethetrue.shop"
      - "JP-27-00-104.19.45.48"
      - "JP-27-00-82.198.246.97"
      - "DE-27-00-172.64.32.154"
      - "DE-27-00-181.214.99.162"
      - "AU-27-00-104.19.46.56"
      - "DE-27-00-199.232.78.159"
      - "DE-27-00-91.107.240.177"
      - "DE-27-00-172.66.44.97"
      - "DE-27-00-51.158.206.93"
      - "TW-27-00-188.114.97.6"
      - "DE-27-00-address.com"
      - "DE-27-00-one-for-all.levikogjgfdd.ir"
      - "DE-27-00-82.198.246.37"
      - "DE-27-00-65.109.215.185"
      - "CA-27-00-69.46.46.100"
      - "DE-27-00-ja10.levikogjgfdd.ir"
      - "JP-27-00-172.66.44.97"
      - "JP-27-00-frkonkor.velmor.xyz"
      - "JP-27-00-gov.uk"
      - "DE-27-00-188.114.96.2"
      - "DE-27-00-bridge.sfproxy.fuck-rkn.dev"
      - "CA-27-00-188.114.98.0"
      - "CA-27-00-pl2.pi10.ir"
      - "JP-27-00-dashboard.afrakala.top"
      - "DE-27-00-tr.zenxnet.com"
      - "DE-27-00-51.158.206.96"
      - "AU-27-00-thorough-falcon.rooster465.autos"
      - "DE-27-00-62.210.127.120"
      - "CA-27-00-66.81.247.246"
      - "DE-27-00-51.158.206.80"
      - "DE-27-00-node.socks5.kdns.fr"
      - "GB-27-00-82.38.31.174"
      - "FR-27-00-38.54.57.90"
      - "JP-27-00-188.41.249.20"
      - "DE-27-00-www.speedtest.net"
      - "DE-27-00-185.176.26.105"
      - "DE-27-00-103.109.234.166"
      - "DE-27-00-104.19.230.21"
      - "JP-27-00-cn2.soow.win"
      - "DE-27-00-144.31.157.104"
      - "DE-27-00-195.184.247.223"
      - "DE-27-00-206.71.158.41"
      - "JP-27-00-node.socks5.kdns.fr"
      - "DE-27-00-188.114.97.11"
      - "DE-27-00-31.76.79.118"
      - "DE-27-00-82.198.246.37"
      - "GB-27-00-151.101.2.219"
      - "CA-27-00-146.75.119.82"
      - "DE-27-00-85.204.107.174"
      - "CA-27-00-104.21.234.72"
      - "JP-27-00-188.114.99.0"
      - "DE-27-00-germanndnew.mamadhpbot.ir"
      - "DE-27-00-91.99.198.191"
      - "JP-27-00-18.238.109.17"
      - "DE-27-00-81.27.110.79"
      - "JP-27-00-104.25.118.238"
      - "CA-27-00-104.21.238.92"
      - "DE-27-00-let2.orangesms.ir"
      - "KR-27-00-144.31.178.168"
      - "DE-27-00-185.140.12.160"
      - "DE-27-00-144.31.157.104"
      - "GB-27-00-fi1.levikogjgfdd.ir"
      - "DE-27-00-129.146.143.80"
      - "TW-27-00-hy2.561891.xyz"
      - "DE-27-00-82.198.246.37"
      - "JP-27-00-18.238.109.17"
      - "GB-27-00-82.38.31.10"
      - "DE-27-00-72.56.81.165"
      - "DE-27-00-146.75.119.82"
      - "DE-27-00-82.198.246.250"
      - "CA-27-00-platform.wise.com"
      - "DE-27-00-05a5f9v5a6cm563ieoye7j-8tnpd.hsysyegegrygvvvdujhh.workers.dev"
      - "GB-27-00-213.193.255.206"
      - "GB-27-00-node-uk.connectsuite.org"
      - "DE-27-00-104.24.140.39"
      - "DE-27-00-31.76.91.138"
      - "DE-27-00-172.67.160.192"
      - "JP-27-00-netherland.zelnora.ir"
      - "DE-27-00-cdn.devmixa.ir"
      - "DE-27-00-129.146.143.80"
      - "DE-27-00-5.253.30.99"
      - "KR-27-00-221.139.79.57"
      - "FR-27-00-104.17.147.22"
      - "GB-27-00-199.232.77.215"
      - "DE-27-00-104.18.46.234"
      - "DE-27-00-188.114.96.3"
      - "FR-27-00-104.31.16.160"
      - "DE-27-00-172.67.139.85"
      - "DE-27-00-104.16.72.41"
      - "FR-27-00-151.101.195.8"
      - "DE-27-00-188.114.97.6"
      - "DE-27-00-ad-005.vector9nmb3.info"
      - "DE-27-00-nodejs.org"
      - "DE-27-00-104.19.113.54"
      - "DE-27-00-82.198.246.37"
      - "DE-27-00-188.114.99.16"
      - "DE-27-00-jahfkjha.cfd"
      - "DE-27-00-oz.moonfree.top"
      - "CA-27-00-188.114.97.6"
      - "JP-27-00-www.nextkyc.com"
      - "KR-27-00-188.114.97.0"
      - "JP-27-00-141.227.131.75"
      - "JP-27-00-82.198.246.37"
      - "DE-27-00-51.158.206.98"
      - "DE-27-00-169.40.42.232"
      - "DE-27-00-104.18.34.14"
      - "DE-27-00-31.76.80.69"
      - "TW-27-00-188.114.97.6"
      - "KR-27-00-218.237.185.230"
      - "KR-27-00-45.155.70.124"
      - "FR-27-00-france.streamvault-premium.site"
      - "GB-27-00-82.38.31.187"
      - "JP-27-00-elma.ns.cloudflare.com"
      - "DE-27-00-104.16.203.166"
      - "JP-27-00-www.speedtest.net"
      - "DE-27-00-172.64.156.60"
      - "DE-27-00-87.249.54.103"
      - "DE-27-00-betty.ns.cloudflare.com"
      - "JP-27-00-176.120.17.21"
      - "DE-27-00-206.71.158.40"
      - "DE-27-00-194.26.192.76"
      - "JP-27-00-x-ui.zxhh.top"
      - "DE-27-00-185.79.138.71"
      - "DE-27-00-45.196.201.1"
      - "SG-27-00-brenna.ns.cloudflare.com"
      - "FR-27-00-149.202.58.99"
      - "DE-27-00-199.232.78.159"
      - "DE-27-00-pro2.riziro.ir"
      - "DE-27-00-172.67.222.117"
      - "DE-27-00-177.3.208.85"
      - "JP-27-00-t.telewebion.ir.varzesh3.com.de"
      - "DE-27-00-94.156.179.138"
      - "JP-27-00-s10.tiiizshop.com"
      - "DE-27-00-www.speedtest.net"
      - "DE-27-00-DEADSEECtelegram.slimshopboyss.ir"
      - "FR-27-00-104.16.72.50"
      - "DE-27-00-185.24.151.30"
      - "TW-27-00-undef.network"
      - "DE-27-00-assets.gateway-stream.com"
      - "JP-27-00-66.90.99.250"
      - "DE-27-00-a2.hamrahnode.ir"
      - "DE-27-00-185.189.45.159"
      - "DE-27-00-DEADSEECtelegram.slimshopboyss.ir"
      - "GB-27-00-79.127.233.170"
      - "GB-27-00-112.132.215.108"
      - "FR-27-00-www.cnae.top"
      - "DE-27-00-51.158.206.98"
      - "CA-27-00-nekonkor.velmor.xyz"
      - "CA-27-00-s3.megaping.casa"
      - "JP-27-00-fans.liverpool.qzz.io"
      - "DE-27-00-104.18.19.193"
      - "CA-27-00-188.114.97.4"
      - "DE-27-00-46.226.166.59"
      - "CA-27-00-www.speedtest.net"
      - "GB-27-00-gov.uk"
      - "DE-27-00-179.61.132.96"
      - "GB-27-00-104.17.147.22"
      - "DE-27-00-8.6.112.6"
      - "DE-27-00-ed8d.wdz.de5.net"
      - "DE-27-00-45.192.2.115"
      - "JP-27-00-104.21.230.51"
      - "JP-27-00-board-02.ddnskunlun.com"
      - "SG-27-00-assets.gateway-stream.com"
      - "CA-27-00-172.238.96.215"
      - "DE-27-00-51.158.206.26"
      - "GB-27-00-72.35.246.31"
      - "GB-27-00-www.speedtest.net"
      - "DE-27-00-ja10.levikogjgfdd.ir"
      - "JP-27-00-142.91.105.104"
      - "JP-27-00-104.19.47.186"
      - "DE-27-00-199.232.78.159"
      - "SG-27-00-free77-sg1.node2.top"
      - "DE-27-00-cdn.netraidly.ru"
      - "DE-27-00-2.27.27.33"
      - "DE-27-00-181.214.99.162"
      - "CA-27-00-195.184.247.224"
      - "CA-27-00-104.21.112.1"
      - "JP-27-00-62.210.127.120"
      - "KR-27-00-45.155.70.124"
      - "DE-27-00-104.16.80.73"
      - "DE-27-00-146.75.119.82"
      - "JP-27-00-104.19.47.237"
      - "DE-27-00-ndge4.whit3.net"
      - "DE-27-00-cdn.netraidly.ru"
      - "DE-27-00-206.71.158.124"
      - "DE-27-00-65.108.231.185"
      - "DE-27-00-162.159.58.88"
      - "DE-27-00-by01.botovod.space"
      - "JP-27-00-newrelax.relaxedboy.online"
      - "DE-27-00-2a14:3f87:f001:9::a"
      - "DE-27-00-185.146.173.58"
      - "DE-27-00-51.158.206.87"
      - "DE-27-00-delilah.ns.cloudflare.com"
      - "KR-27-00-ge3.levikogjgfdd.ir"
      - "DE-27-00-82.198.246.97"
      - "GB-27-00-194.110.207.75"
      - "DE-27-00-69.46.46.106"
      - "JP-27-00-61.245.11.60"
      - "CA-27-00-104.21.224.56"
      - "DE-27-00-162.35.231.31"
      - "DE-27-00-162.35.231.140"
      - "JP-27-00-node.socks5.kdns.fr"
      - "GB-27-00-ru1.levikogjgfdd.ir"
      - "JP-27-00-23.227.38.13"
      - "DE-27-00-104.19.113.54"
      - "DE-27-00-129.226.157.220"
      - "CA-27-00-e1.cover20.ir"
      - "CA-27-00-trf-nld.ip-static.com"
      - "AU-27-00-168.138.43.75"
      - "CA-27-00-199.232.78.159"
      - "FR-27-00-nl3.freeinternat.com"
      - "DE-27-00-check-host.net"
      - "JP-27-00-51.38.71.147"
      - "CA-27-00-www.calmlunch.com"
      - "DE-27-00-151.101.7.243"
      - "AU-27-00-61.245.11.60"
      - "DE-27-00-172.64.154.8"
      - "DE-27-00-82.198.246.250"
      - "JP-27-00-drbkg16egf3fzlm3.v.3dns.vip"
      - "GB-27-00-dashboard.afrakala.top"
      - "CA-27-00-217.142.138.61"
      - "JP-27-00-planb.mojcn.com.linuxlh.xin"
      - "DE-27-00-146.75.119.82"
      - "DE-27-00-www.speedtest.net"
      - "JP-27-00-172.64.150.28"
      - "DE-27-00-104.17.108.1"
      - "JP-27-00-jp.cryptoofarm.com"
      - "FR-27-00-ipw.ygdfw.com"
      - "TW-27-00-82.198.246.250"
      - "JP-27-00-94.156.179.138"
      - "DE-27-00-www.speedtest.net"
      - "FR-27-00-147.78.0.182"
      - "DE-27-00-ed8d.wdz.de5.net"
      - "JP-27-00-156.245.232.239"
      - "CA-27-00-www.speedtest.net"
      - "JP-27-00-8.8.8.8"
      - "AU-27-00-104.21.224.8"
      - "FR-27-00-193.29.139.159"
      - "KR-27-00-fairyloot.com"
      - "GB-27-00-217.28.129.81"
      - "DE-27-00-82.198.246.250"
      - "DE-27-00-104.17.147.22"
      - "GB-27-00-82.38.31.205"
      - "DE-27-00-77.90.41.197"
      - "TW-27-00-r3mrcg00129437x.cybervena.com"
      - "TW-27-00-tun.cellser.ir"
      - "DE-27-00-45.196.201.77"
      - "DE-27-00-31.76.91.138"
      - "DE-27-00-www.speedtest.net"
      - "DE-27-00-5.61.91.221"
      - "DE-27-00-104.18.32.47"
      - "GB-27-00-bridge.sfproxy.fuck-rkn.dev"
      - "DE-27-00-173.245.49.186"
      - "TW-27-00-tu2.petshopcloud.ir"
      - "FR-27-00-one-for-all.levikogjgfdd.ir"
      - "JP-27-00-47.244.120.197"
      - "DE-27-00-195.184.247.223"
      - "DE-27-00-194.55.189.249"
      - "DE-27-00-cdn.devmixa.ir"
      - "DE-27-00-146.103.105.233"
      - "DE-27-00-51.158.206.80"
      - "DE-27-00-45.196.201.57"
      - "GB-27-00-84.38.187.134"
      - "DE-27-00-194.233.94.119"
      - "DE-27-00-72.56.81.165"
      - "DE-27-00-aaaa.wxx.gay"
      - "JP-27-00-m01c7b2z26dtqgee.v.3dns.vip"
      - "GB-27-00-universe.whit3.net"
      - "DE-27-00-82.198.246.97"
      - "DE-27-00-5.175.249.174"
      - "DE-27-00-104.16.98.215"
      - "DE-27-00-82.198.246.97"
      - "CA-27-00-vpn-ca-001.fastervpn.world"
      - "CA-27-00-www.calmlunch.com"
      - "JP-27-00-176.97.73.215"
      - "GB-27-00-82.38.31.208"
      - "DE-27-00-rs1.univesalsrv.com"
      - "CA-27-00-94.156.179.138"
      - "JP-27-00-188.114.99.0"
      - "DE-27-00-www.zula.ir"
      - "CA-27-00-149.202.58.99"
      - "CA-27-00-trf-nld.ip-static.com"
      - "JP-27-00-158.51.121.63"
      - "GB-27-00-23.81.34.120"
      - "JP-27-00-158.51.121.63"
      - "DE-27-00-206.71.158.23"
